aben001
,
,2
,0
,207
,15661
,11
,1
,0
,0
,3
,0
,19627
,0
,0
,0
,0
,0
,1
,0
,183
,2015
,0
,1
,0
,0
,0
,0
,0
,33363
,0
,1
?~!~endl~!~?
amart088
,
,10
,47
,4334
,25213
,176
,4
,0
,1
,3
,70
,23157
,1
,4
,0
,0
,1
,4
,0
,317
,2014
,1759
,14
,0
,0
,0
,0
,0
,46361
,2513
,0
?~!~endl~!~?
athio001
,
,3
,1
,208
,16767
,61
,3
,0
,0
,3
,21
,21377
,2
,2
,0
,0
,0
,2
,0
,199
,2015
,0
,1
,0
,0
,0
,0
,0
,34835
,1877
,0
?~!~endl~!~?
ccali003
,
,6
,0
,210
,19627
,108
,5
,0
,1
,3
,7
,22388
,0
,0
,0
,0
,0
,3
,0
,253
,2014
aben001
,
,2
,0
,207
,15661
,11
,1
,0
,0
,3
,0
,64638
,0
,0
,0
,0
,0
,1
,0
,183
,2015
,0
,1
,0
,0
,0
,0
,0
,33363
,0
,1
?~!~endl~!~?
amart088
,
,10
,47
,4334
,25212
,176
,4
,0
,1
,3
,70
,68168
,1
,4
,0
,0
,1
,4
,0
,317
,2014
,1759
,14
,0
,0
,0
,0
,0
,46361
,2513
,0
?~!~endl~!~?
athio001
,
,3
,1
,208
,16767
,61
,3
,0
,0
,3
,21
,66387
,2
,2
,0
,0
,0
,2
,0
,199
,2015
,0
,1
,0
,0
,0
,0
,0
,34835
,1877
,0
?~!~endl~!~?
ccali003
,
,6
,0
,210
,19628
,108
,5
,0
,1
,3
,7
,67399
,0
,0
,0
,0
,0
,3
,0
,253
,2014
,2529
,1
,0
,0
,0
,0
,0
,58655
,0
,0
?~!~endl~!~?
cfan002
,
